Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    (74) CONSTANT -> . c_decimal SEM_PUSH_CONSTANT
    (75) CONSTANT -> . c_string SEM_PUSH_CONSTANT
    (76) CONSTANT -> . false SEM_PUSH_CONSTANT
    (77) CONSTANT -> . true SEM_PUSH_CONSTANT

    id              shift and go to state 112
    c_int           shift and go to state 117
    c_decimal       shift and go to state 118
    c_string        shift and go to state 116
    false           shift and go to state 111
    true            shift and go to state 114

    CONSTANT                       shift and go to state 161

state 123

    (47) RETURN -> return EXPRESSION SEM_RETURN . semicolon

    semicolon       shift and go to state 162


state 124

    (113) SEM_RETURN -> empty .

    semicolon       reduce using rule 113 (SEM_RETURN -> empty .)


state 125

    (20) FUNCPARAMETERS -> TYPE id SEM_ADD_PARAM comma . FUNCPARAMETERS
    (19) FUNCPARAMETERS -> . TYPE id SEM_ADD_PARAM
    (20) FUNCPARAMETERS -> . TYPE id SEM_ADD_PARAM comma FUNCPARAMETERS
    (21) FUNCPARAMETERS -> . empty
    (11) TYPE -> . int SEM_STORE_TYPE
    (12) TYPE -> . decimal SEM_STORE_TYPE
    (13) TYPE -> . bool SEM_STORE_TYPE
    (80) empty -> .

    int             shift and go to state 15
    decimal         shift and go to state 16
    bool            shift and go to state 17
    rp              reduce using rule 80 (empty -> .)

    FUNCPARAMETERS                 shift and go to state 163
    TYPE                           shift and go to state 54
    empty                          shift and go to state 55

state 126

    (16) FUNCTION -> function FUNCTYPE id SEM_ADD_FUNC lp FUNCPARAMETERS rp lk DECLARATIONS . SEM_ADD_FUNC_START STATEMENTS rk SEM_END_FUNC
    (106) SEM_ADD_FUNC_START -> . empty
    (80) empty -> .

    id              reduce using rule 80 (empty -> .)
    readto          reduce using rule 80 (empty -> .)
    print           reduce using rule 80 (empty -> .)
    if              reduce using rule 80 (empty -> .)
    while           reduce using rule 80 (empty -> .)
    return          reduce using rule 80 (empty -> .)
    rk              reduce using rule 80 (empty -> .)

    SEM_ADD_FUNC_START             shift and go to state 164
    empty                          shift and go to state 165

state 127

    (46) LOOP -> while SEM_PUSH_START lp EXPRESSION . rp SEM_GEN_GOTOF BLOCK SEM_FILL_LOOP

    rp              shift and go to state 166


state 128

    (37) READ -> readto SEM_PUSH_OPERATOR lp id . SEM_PUSH_OPERAND SEM_GEN_READ rp semicolon
    (88) SEM_PUSH_OPERAND -> . empty
    (80) empty -> .

    rp              reduce using rule 80 (empty -> .)

    SEM_PUSH_OPERAND               shift and go to state 167
    empty                          shift and go to state 168

state 129

    (39) FUNCCALL -> id SEM_VERIFY_FUNC lp SEM_GEN_ERA . CALLPARAMETERS rp SEM_VERIFY_NUM_PARAMS semicolon SEM_GEN_GOSUB
    (40) CALLPARAMETERS -> . EXPRESSION SEM_MATCH_PARAM
    (41) CALLPARAMETERS -> . EXPRESSION SEM_MATCH_PARAM comma CALLPARAMETERS
    (42) CALLPARAMETERS -> . empty
    (48) EXPRESSION -> . NOT SUPEREXP SEM_RESOLVE_NOT
    (49) EXPRESSION -> . NOT SUPEREXP SEM_RESOLVE_NOT and SEM_PUSH_OPERATOR NOT SUPEREXP SEM_RESOLVE_NOT SEM_RESOLVE_ANDOR
    (50) EXPRESSION -> . NOT SUPEREXP SEM_RESOLVE_NOT or SEM_PUSH_OPERATOR NOT SUPEREXP SEM_RESOLVE_NOT SEM_RESOLVE_ANDOR
    (80) empty -> .
    (51) NOT -> . not SEM_PUSH_OPERATOR
    (52) NOT -> . empty

    rp              reduce using rule 80 (empty -> .)
    lp              reduce using rule 80 (empty -> .)
    plus            reduce using rule 80 (empty -> .)
    minus           reduce using rule 80 (empty -> .)
    id              reduce using rule 80 (empty -> .)
    c_int           reduce using rule 80 (empty -> .)
    c_decimal       reduce using rule 80 (empty -> .)
    c_string        reduce using rule 80 (empty -> .)
    false           reduce using rule 80 (empty -> .)
    true            reduce using rule 80 (empty -> .)
    not             shift and go to state 89

    CALLPARAMETERS                 shift and go to state 169
    NOT                            shift and go to state 91
    EXPRESSION                     shift and go to state 170
    empty                          shift and go to state 171

state 130

    (108) SEM_GEN_ERA -> empty .

    not             reduce using rule 108 (SEM_GEN_ERA -> empty .)
    rp              reduce using rule 108 (SEM_GEN_ERA -> empty .)
    lp              reduce using rule 108 (SEM_GEN_ERA -> empty .)
    plus            reduce using rule 108 (SEM_GEN_ERA -> empty .)
    minus           reduce using rule 108 (SEM_GEN_ERA -> empty .)
    id              reduce using rule 108 (SEM_GEN_ERA -> empty .)
    c_int           reduce using rule 108 (SEM_GEN_ERA -> empty .)
    c_decimal       reduce using rule 108 (SEM_GEN_ERA -> empty .)
    c_string        reduce using rule 108 (SEM_GEN_ERA -> empty .)
    false           reduce using rule 108 (SEM_GEN_ERA -> empty .)
    true            reduce using rule 108 (SEM_GEN_ERA -> empty .)


state 131

    (35) LISTINDEX -> lb EXP . rb SEM_LIST_INDEX

    rb              shift and go to state 172


state 132

    (79) LISTREMOVE -> id SEM_PUSH_OPERAND LISTINDEX dot . remove semicolon SEM_REMOVE_FROM_LIST

    remove          shift and go to state 173


state 133

    (34) ASSIGN -> id SEM_PUSH_OPERAND LISTINDEX equal . SEM_PUSH_OPERATOR EXPRESSION SEM_ASSIGN semicolon
    (89) SEM_PUSH_OPERATOR -> . empty
    (80) empty -> .

    not             reduce using rule 80 (empty -> .)
    lp              reduce using rule 80 (empty -> .)
    plus            reduce using rule 80 (empty -> .)
    minus           reduce using rule 80 (empty -> .)
    id              reduce using rule 80 (empty -> .)
    c_int           reduce using rule 80 (empty -> .)
    c_decimal       reduce using rule 80 (empty -> .)
    c_string        reduce using rule 80 (empty -> .)
    false           reduce using rule 80 (empty -> .)
    true            reduce using rule 80 (empty -> .)

    SEM_PUSH_OPERATOR              shift and go to state 174
    empty                          shift and go to state 82

state 134

    (78) LISTADD -> id SEM_PUSH_OPERAND dot add . lp EXP rp SEM_ADD_TO_LIST semicolon

    lp              shift and go to state 175


state 135

    (43) CONDITION -> if lp EXPRESSION rp . SEM_GEN_GOTOF BLOCK ELSEBLOCK SEM_FILL_END
    (100) SEM_GEN_GOTOF -> . empty
    (80) empty -> .

    lk              reduce using rule 80 (empty -> .)

    SEM_GEN_GOTOF                  shift and go to state 176
    empty                          shift and go to state 177

state 136

    (38) PRINT -> print SEM_PUSH_OPERATOR lp EXPRESSION . rp SEM_PRINT semicolon

    rp              shift and go to state 178


state 137

    (55) RELOP -> gt . SEM_PUSH_OPERATOR
    (89) SEM_PUSH_OPERATOR -> . empty
    (80) empty -> .

    lp              reduce using rule 80 (empty -> .)
    plus            reduce using rule 80 (empty -> .)
    minus           reduce using rule 80 (empty -> .)
    id              reduce using rule 80 (empty -> .)
    c_int           reduce using rule 80 (empty -> .)
    c_decimal       reduce using rule 80 (empty -> .)
    c_string        reduce using rule 80 (empty -> .)
    false           reduce using rule 80 (empty -> .)
    true            reduce using rule 80 (empty -> .)

    empty                          shift and go to state 82
    SEM_PUSH_OPERATOR              shift and go to state 179

state 138

    (54) SUPEREXP -> EXP RELOP . EXP SEM_RESOLVE_RELOP
    (61) EXP -> . TERM SEM_RESOLVE_PLUSMINUS
    (62) EXP -> . TERM SEM_RESOLVE_PLUSMINUS plus SEM_PUSH_OPERATOR EXP
    (63) EXP -> . TERM SEM_RESOLVE_PLUSMINUS minus SEM_PUSH_OPERATOR EXP
    (64) TERM -> . FACTOR SEM_RESOLVE_TIMESDIVIDE
    (65) TERM -> . FACTOR SEM_RESOLVE_TIMESDIVIDE times SEM_PUSH_OPERATOR TERM
    (66) TERM -> . FACTOR SEM_RESOLVE_TIMESDIVIDE divide SEM_PUSH_OPERATOR TERM
    (67) FACTOR -> . lp SEM_PUSH_PAREN EXPRESSION rp SEM_POP_PAREN
    (68) FACTOR -> . CONSTANT
    (69) FACTOR -> . plus CONSTANT
    (70) FACTOR -> . minus CONSTANT
    (71) CONSTANT -> . id SEM_PUSH_OPERAND LISTINDEX
    (72) CONSTANT -> . id SEM_VERIFY_FUNC lp SEM_PUSH_PAREN SEM_GEN_ERA CALLPARAMETERS rp SEM_POP_PAREN SEM_VERIFY_NUM_PARAMS SEM_GEN_GOSUB_ASSIGN
    (73) CONSTANT -> . c_int SEM_PUSH_CONSTANT
    (74) CONSTANT -> . c_decimal SEM_PUSH_CONSTANT
    (75) CONSTANT -> . c_string SEM_PUSH_CONSTANT
    (76) CONSTANT -> . false SEM_PUSH_CONSTANT
    (77) CONSTANT -> . true SEM_PUSH_CONSTANT

    lp              shift and go to state 115
    plus            shift and go to state 120
    minus           shift and go to state 122
    id              shift and go to state 112
    c_int           shift and go to state 117
    c_decimal       shift and go to state 118
    c_string        shift and go to state 116
    false           shift and go to state 111
    true            shift and go to state 114

    TERM                           shift and go to state 113
    CONSTANT                       shift and go to state 109
    EXP                            shift and go to state 180
    FACTOR                         shift and go to state 121

state 139

    (59) RELOP -> ee . SEM_PUSH_OPERATOR
    (89) SEM_PUSH_OPERATOR -> . empty
    (80) empty -> .

    lp              reduce using rule 80 (empty -> .)
    plus            reduce using rule 80 (empty -> .)
    minus           reduce using rule 80 (empty -> .)
    id              reduce using rule 80 (empty -> .)
    c_int           reduce using rule 80 (empty -> .)
    c_decimal       reduce using rule 80 (empty -> .)
    c_string        reduce using rule 80 (empty -> .)
    false           reduce using rule 80 (empty -> .)
    true            reduce using rule 80 (empty -> .)

    empty                          shift and go to state 82
    SEM_PUSH_OPERATOR              shift and go to state 181

state 140

    (57) RELOP -> lt . SEM_PUSH_OPERATOR
    (89) SEM_PUSH_OPERATOR -> . empty
    (80) empty -> .

    lp              reduce using rule 80 (empty -> .)
    plus            reduce using rule 80 (empty -> .)
    minus           reduce using rule 80 (empty -> .)
    id              reduce using rule 80 (empty -> .)
    c_int           reduce using rule 80 (empty -> .)
    c_decimal       reduce using rule 80 (empty -> .)
    c_string        reduce using rule 80 (empty -> .)
    false           reduce using rule 80 (empty -> .)
    true            reduce using rule 80 (empty -> .)

    empty                          shift and go to state 82
    SEM_PUSH_OPERATOR              shift and go to state 182

state 141

    (60) RELOP -> ne . SEM_PUSH_OPERATOR
    (89) SEM_PUSH_OPERATOR -> . empty
    (80) empty -> .

    lp              reduce using rule 80 (empty -> .)
    plus            reduce using rule 80 (empty -> .)
    minus           reduce using rule 80 (empty -> .)
    id              reduce using rule 80 (empty -> .)
    c_int           reduce using rule 80 (empty -> .)
    c_decimal       reduce using rule 80 (empty -> .)
    c_string        reduce using rule 80 (empty -> .)
    false           reduce using rule 80 (empty -> .)
    true            reduce using rule 80 (empty -> .)

    empty                          shift and go to state 82
    SEM_PUSH_OPERATOR              shift and go to state 183

state 142

    (56) RELOP -> ge . SEM_PUSH_OPERATOR
    (89) SEM_PUSH_OPERATOR -> . empty
    (80) empty -> .

    lp              reduce using rule 80 (empty -> .)
    plus            reduce using rule 80 (empty -> .)
    minus           reduce using rule 80 (empty -> .)
    id              reduce using rule 80 (empty -> .)
    c_int           reduce using rule 80 (empty -> .)
    c_decimal       reduce using rule 80 (empty -> .)
    c_string        reduce using rule 80 (empty -> .)
    false           reduce using rule 80 (empty -> .)
    true            reduce using rule 80 (empty -> .)

    empty                          shift and go to state 82
    SEM_PUSH_OPERATOR              shift and go to state 184

state 143

    (58) RELOP -> le . SEM_PUSH_OPERATOR
    (89) SEM_PUSH_OPERATOR -> . empty
    (80) empty -> .

    lp              reduce using rule 80 (empty -> .)
    plus            reduce using rule 80 (empty -> .)
    minus           reduce using rule 80 (empty -> .)
    id              reduce using rule 80 (empty -> .)
    c_int           reduce using rule 80 (empty -> .)
    c_decimal       reduce using rule 80 (empty -> .)
    c_string        reduce using rule 80 (empty -> .)
    false           reduce using rule 80 (empty -> .)
    true            reduce using rule 80 (empty -> .)

    empty                          shift and go to state 82
    SEM_PUSH_OPERATOR              shift and go to state 185

state 144

    (95) SEM_PUSH_CONSTANT -> empty .

    times           reduce using rule 95 (SEM_PUSH_CONSTANT -> empty .)
    divide          reduce using rule 95 (SEM_PUSH_CONSTANT -> empty .)
    plus            reduce using rule 95 (SEM_PUSH_CONSTANT -> empty .)
    minus           reduce using rule 95 (SEM_PUSH_CONSTANT -> empty .)
    gt              reduce using rule 95 (SEM_PUSH_CONSTANT -> empty .)
    ge              reduce using rule 95 (SEM_PUSH_CONSTANT -> empty .)
    lt              reduce using rule 95 (SEM_PUSH_CONSTANT -> empty .)
    le              reduce using rule 95 (SEM_PUSH_CONSTANT -> empty .)
    ee              reduce using rule 95 (SEM_PUSH_CONSTANT -> empty .)
    ne              reduce using rule 95 (SEM_PUSH_CONSTANT -> empty .)
    and             reduce using rule 95 (SEM_PUSH_CONSTANT -> empty .)
    or              reduce using rule 95 (SEM_PUSH_CONSTANT -> empty .)
    semicolon       reduce using rule 95 (SEM_PUSH_CONSTANT -> empty .)
    rp              reduce using rule 95 (SEM_PUSH_CONSTANT -> empty .)
    comma           reduce using rule 95 (SEM_PUSH_CONSTANT -> empty .)
    rb              reduce using rule 95 (SEM_PUSH_CONSTANT -> empty .)


state 145

    (76) CONSTANT -> false SEM_PUSH_CONSTANT .

    times           reduce using rule 76 (CONSTANT -> false SEM_PUSH_CONSTANT .)
    divide          reduce using rule 76 (CONSTANT -> false SEM_PUSH_CONSTANT .)
    plus            reduce using rule 76 (CONSTANT -> false SEM_PUSH_CONSTANT .)
    minus           reduce using rule 76 (CONSTANT -> false SEM_PUSH_CONSTANT .)
    gt              reduce using rule 76 (CONSTANT -> false SEM_PUSH_CONSTANT .)
    ge              reduce using rule 76 (CONSTANT -> false SEM_PUSH_CONSTANT .)
    lt              reduce using rule 76 (CONSTANT -> false SEM_PUSH_CONSTANT .)
    le              reduce using rule 76 (CONSTANT -> false SEM_PUSH_CONSTANT .)
    ee              reduce using rule 76 (CONSTANT -> false SEM_PUSH_CONSTANT .)
    ne              reduce using rule 76 (CONSTANT -> false SEM_PUSH_CONSTANT .)
    and             reduce using rule 76 (CONSTANT -> false SEM_PUSH_CONSTANT .)
    or              reduce using rule 76 (CONSTANT -> false SEM_PUSH_CONSTANT .)
    semicolon       reduce using rule 76 (CONSTANT -> false SEM_PUSH_CONSTANT .)
    rp              reduce using rule 76 (CONSTANT -> false SEM_PUSH_CONSTANT .)
    comma           reduce using rule 76 (CONSTANT -> false SEM_PUSH_CONSTANT .)
    rb              reduce using rule 76 (CONSTANT -> false SEM_PUSH_CONSTANT .)


state 146

    (71) CONSTANT -> id SEM_PUSH_OPERAND . LISTINDEX
    (35) LISTINDEX -> . lb EXP rb SEM_LIST_INDEX
    (36) LISTINDEX -> . empty
    (80) empty -> .

    lb              shift and go to state 102
    times           reduce using rule 80 (empty -> .)
    divide          reduce using rule 80 (empty -> .)
    plus            reduce using rule 80 (empty -> .)
    minus           reduce using rule 80 (empty -> .)
